Year	Month	DayofMonth	DayOfWeek	DepTime	CRSDepTime	ArrTime	CRSArrTime	UniqueCarrier	FlightNum	TailNum	ActualElapsedTime	CRSElapsedTime	AirTime	ArrDelay	DepDelay	Origin	Dest	Distance	TaxiIn	TaxiOut	Cancelled	Diverted
2002	1	16	3	2026	2032	2124	2131	US	750	N350��	58	59	41	-7	-6	DCA	PIT	205	6	11	0	0
2002	1	17	4	2030	2032	2124	2131	US	750	N584��	54	59	39	-7	-2	DCA	PIT	205	6	9	0	0
2002	1	18	5	2049	2032	2149	2131	US	750	N346��	60	59	39	18	17	DCA	PIT	205	5	16	0	0
2002	1	19	6	2031	2032	2141	2131	US	750	N591��	70	59	52	10	-1	DCA	PIT	205	7	11	0	0
2002	1	20	7	2042	2032	2145	2131	US	750	N511A�	63	59	38	14	10	DCA	PIT	205	11	14	0	0
2002	1	21	1	2045	2032	2143	2131	US	750	N351��	58	59	39	12	13	DCA	PIT	205	7	12	0	0
2002	1	22	2	2042	2032	2141	2131	US	750	N387��	59	59	43	10	10	DCA	PIT	205	8	8	0	0
2002	1	23	3	2026	2032	2126	2131	US	750	N520A�	60	59	41	-5	-6	DCA	PIT	205	6	13	0	0
2002	1	24	4	2041	2032	2141	2131	US	750	N508A�	60	59	40	10	9	DCA	PIT	205	8	12	0	0
2002	1	25	5	2102	2032	2157	2131	US	750	N514A�	55	59	38	26	30	DCA	PIT	205	7	10	0	0
2002	1	26	6	2028	2032	2123	2131	US	750	N387��	55	59	40	-8	-4	DCA	PIT	205	7	8	0	0
2002	1	27	7	2027	2032	2129	2131	US	750	N521A�	62	59	37	-2	-5	DCA	PIT	205	11	14	0	0
2002	1	28	1	2025	2032	2119	2131	US	750	N531A�	54	59	38	-12	-7	DCA	PIT	205	6	10	0	0
2002	1	29	2	2026	2032	2127	2131	US	750	N339��	61	59	40	-4	-6	DCA	PIT	205	7	14	0	0
2002	1	30	3	2043	2032	2143	2131	US	750	N354��	60	59	38	12	11	DCA	PIT	205	10	12	0	0
2002	1	31	4	2053	2032	2147	2131	US	750	N588��	54	59	36	16	21	DCA	PIT	205	7	11	0	0
2002	1	1	2	1730	1735	1943	1952	US	750	N524A�	133	137	113	-9	-5	PBI	BWI	883	6	14	0	0
2002	1	2	3	1742	1735	1948	1952	US	750	N517A�	126	137	110	-4	7	PBI	BWI	883	5	11	0	0
2002	1	3	4	1737	1735	1940	1952	US	750	N520A�	123	137	108	-12	2	PBI	BWI	883	5	10	0	0
2002	1	4	5	1730	1735	1954	1952	US	750	N340��	144	137	129	2	-5	PBI	BWI	883	5	10	0	0
2002	1	5	6	1739	1735	1956	1952	US	750	N389��	137	137	115	4	4	PBI	BWI	883	5	17	0	0
2002	1	6	7	1822	1735	2020	1949	US	750	N527A�	118	134	101	31	47	PBI	DCA	857	3	14	0	0
2002	1	7	1	1743	1735	1947	1949	US	750	N512A�	124	134	107	-2	8	PBI	DCA	857	4	13	0	0
2002	1	8	2	1726	1735	1945	1949	US	750	N334��	139	134	117	-4	-9	PBI	DCA	857	5	17	0	0
2002	1	9	3	1731	1735	1956	1949	US	750	N528A�	145	134	131	7	-4	PBI	DCA	857	4	10	0	0
2002	1	10	4	1729	1735	1942	1949	US	750	N385��	133	134	116	-7	-6	PBI	DCA	857	4	13	0	0
2002	1	11	5	1742	1735	1949	1949	US	750	N524A�	127	134	111	0	7	PBI	DCA	857	4	12	0	0
2002	1	12	6	1742	1735	1951	1949	US	750	N521A�	129	134	114	2	7	PBI	DCA	857	4	11	0	0
2002	1	13	7	1740	1735	1948	1949	US	750	N519A�	128	134	113	-1	5	PBI	DCA	857	3	12	0	0
2002	1	14	1	1733	1735	1938	1949	US	750	N525A�	125	134	109	-11	-2	PBI	DCA	857	5	11	0	0
2002	1	15	2	1739	1735	1946	1949	US	750	N526A�	127	134	110	-3	4	PBI	DCA	857	3	14	0	0
2002	1	16	3	1731	1735	1945	1949	US	750	N350��	134	134	121	-4	-4	PBI	DCA	857	5	8	0	0
2002	1	17	4	1736	1735	1950	1949	US	750	N584��	134	134	117	1	1	PBI	DCA	857	3	14	0	0
2002	1	18	5	1755	1735	2012	1949	US	750	N346��	137	134	123	23	20	PBI	DCA	857	4	10	0	0
2002	1	19	6	1804	1735	2006	1949	US	750	N591��	122	134	109	17	29	PBI	DCA	857	3	10	0	0
2002	1	20	7	1753	1735	2007	1949	US	750	N511A�	134	134	114	18	18	PBI	DCA	857	5	15	0	0
2002	1	21	1	1807	1735	2013	1949	US	750	N351��	126	134	110	24	32	PBI	DCA	857	3	13	0	0
2002	1	22	2	1743	1735	2013	1949	US	750	N387��	150	134	122	24	8	PBI	DCA	857	5	23	0	0
2002	1	23	3	1725	1735	1944	1949	US	750	N520A�	139	134	120	-5	-10	PBI	DCA	857	4	15	0	0
2002	1	24	4	1758	1735	2013	1949	US	750	N508A�	135	134	120	24	23	PBI	DCA	857	3	12	0	0
2002	1	25	5	1820	1735	2033	1949	US	750	N514A�	133	134	115	44	45	PBI	DCA	857	3	15	0	0
2002	1	26	6	1731	1735	1944	1949	US	750	N387��	133	134	120	-5	-4	PBI	DCA	857	4	9	0	0
2002	1	27	7	1733	1735	1953	1949	US	750	N521A�	140	134	123	4	-2	PBI	DCA	857	6	11	0	0
2002	1	28	1	1738	1735	1952	1949	US	750	N531A�	134	134	121	3	3	PBI	DCA	857	4	9	0	0
2002	1	29	2	1729	1735	1952	1949	US	750	N339��	143	134	123	3	-6	PBI	DCA	857	9	11	0	0
2002	1	30	3	1802	1735	2013	1949	US	750	N354��	131	134	116	24	27	PBI	DCA	857	3	12	0	0
2002	1	31	4	1752	1735	2010	1949	US	750	N588��	138	134	115	21	17	PBI	DCA	857	2	21	0	0
2002	1	1	2	1557	1600	1648	1703	US	751	N746��	51	63	39	-15	-3	DCA	PHL	119	3	9	0	0
2002	1	2	3	1601	1600	1647	1703	US	751	N715��	46	63	33	-16	1	DCA	PHL	119	4	9	0	0
2002	1	3	4	1704	1600	1740	1703	US	751	N747��	36	63	30	37	64	DCA	PHL	119	4	2	0	0
2002	1	4	5	1555	1600	1648	1703	US	751	N742��	53	63	33	-15	-5	DCA	PHL	119	9	11	0	0
2002	1	5	6	1635	1600	1719	1703	US	751	N748��	44	63	27	16	35	DCA	PHL	119	6	11	0	0
2002	1	6	7	1601	1600	1701	1656	US	751	N765��	60	56	41	5	1	DCA	PHL	119	5	14	0	0
2002	1	7	1	1618	1600	1717	1656	US	751	N721��	59	56	35	21	18	DCA	PHL	119	7	17	0	0
2002	1	8	2	1553	1600	1641	1656	US	751	N728��	48	56	31	-15	-7	DCA	PHL	119	5	12	0	0
2002	1	9	3	1553	1600	1651	1656	US	751	N722��	58	56	39	-5	-7	DCA	PHL	119	11	8	0	0
2002	1	10	4	1556	1600	1645	1656	US	751	N738��	49	56	35	-11	-4	DCA	PHL	119	5	9	0	0
2002	1	11	5	1602	1600	1658	1656	US	751	N745��	56	56	39	2	2	DCA	PHL	119	5	12	0	0
2002	1	12	6	1554	1600	1644	1656	US	751	N720��	50	56	36	-12	-6	DCA	PHL	119	5	9	0	0
2002	1	13	7	1553	1600	1649	1656	US	751	N767��	56	56	41	-7	-7	DCA	PHL	119	5	10	0	0
2002	1	14	1	1559	1600	1646	1656	US	751	N725��	47	56	29	-10	-1	DCA	PHL	119	9	9	0	0
2002	1	15	2	1556	1600	1653	1656	US	751	N769��	57	56	40	-3	-4	DCA	PHL	119	6	11	0	0
2002	1	16	3	1553	1600	1640	1656	US	751	N721��	47	56	32	-16	-7	DCA	PHL	119	5	10	0	0
2002	1	17	4	1556	1600	1650	1656	US	751	N738��	54	56	37	-6	-4	DCA	PHL	119	6	11	0	0
2002	1	18	5	1605	1600	1700	1656	US	751	N741��	55	56	36	4	5	DCA	PHL	119	8	11	0	0
2002	1	19	6	1620	1600	1735	1656	US	751	N717��	75	56	59	39	20	DCA	PHL	119	5	11	0	0
2002	1	20	7	1555	1600	1708	1656	US	751	N736��	73	56	42	12	-5	DCA	PHL	119	10	21	0	0
2002	1	21	1	1551	1600	1706	1656	US	751	N769��	75	56	33	10	-9	DCA	PHL	119	5	37	0	0
2002	1	22	2	1554	1600	1701	1656	US	751	N725��	67	56	39	5	-6	DCA	PHL	119	6	22	0	0
2002	1	23	3	1640	1600	1801	1656	US	751	N718��	81	56	51	65	40	DCA	PHL	119	6	24	0	0
2002	1	24	4	1701	1600	1753	1656	US	751	N729��	52	56	35	57	61	DCA	PHL	119	5	12	0	0
2002	1	25	5	1555	1600	1652	1656	US	751	N706��	57	56	40	-4	-5	DCA	PHL	119	7	10	0	0
2002	1	26	6	1554	1600	1700	1656	US	751	N766��	66	56	46	4	-6	DCA	PHL	119	10	10	0	0
2002	1	27	7	1553	1600	1642	1656	US	751	N707��	49	56	32	-14	-7	DCA	PHL	119	9	8	0	0
2002	1	28	1	1551	1600	1646	1656	US	751	N723��	55	56	40	-10	-9	DCA	PHL	119	5	10	0	0
2002	1	29	2	1601	1600	1650	1656	US	751	N762��	49	56	35	-6	1	DCA	PHL	119	5	9	0	0
2002	1	30	3	1556	1600	1653	1656	US	751	N737��	57	56	35	-3	-4	DCA	PHL	119	5	17	0	0
2002	1	31	4	1616	1600	1749	1656	US	751	N733��	93	56	40	53	16	DCA	PHL	119	6	47	0	0
2002	1	1	2	1805	1805	2032	2108	US	751	N743��	327	363	300	-36	0	PHL	SEA	2378	3	24	0	0
2002	1	2	3	1757	1805	2035	2108	US	751	N715��	338	363	301	-33	-8	PHL	SEA	2378	4	33	0	0
2002	1	3	4	1838	1805	2107	2108	US	751	N747��	329	363	310	-1	33	PHL	SEA	2378	3	16	0	0
2002	1	4	5	1854	1805	2145	2108	US	751	N742��	351	363	327	37	49	PHL	SEA	2378	3	21	0	0
2002	1	5	6	1815	1805	2127	2108	US	751	N748��	372	363	329	19	10	PHL	SEA	2378	3	40	0	0
2002	1	6	7	1818	1805	2125	2117	US	751	N758��	367	372	322	8	13	PHL	SEA	2378	5	40	0	0
2002	1	7	1	1835	1805	2206	2117	US	751	N721��	391	372	343	49	30	PHL	SEA	2378	4	44	0	0
2002	1	8	2	1801	1805	2149	2117	US	751	N728��	408	372	353	32	-4	PHL	SEA	2378	4	51	0	0
2002	1	9	3	1807	1805	2110	2117	US	751	N722��	363	372	329	-7	2	PHL	SEA	2378	4	30	0	0
2002	1	10	4	1803	1805	2111	2117	US	751	N738��	368	372	324	-6	-2	PHL	SEA	2378	5	39	0	0
2002	1	11	5	1759	1805	2106	2117	US	751	N745��	367	372	335	-11	-6	PHL	SEA	2378	5	27	0	0
2002	1	12	6	1803	1805	2050	2117	US	751	N720��	347	372	322	-27	-2	PHL	SEA	2378	4	21	0	0
2002	1	13	7	1801	1805	2106	2117	US	751	N767��	365	372	329	-11	-4	PHL	SEA	2378	8	28	0	0
2002	1	14	1	1803	1805	2106	2117	US	751	N725��	363	372	316	-11	-2	PHL	SEA	2378	8	39	0	0
2002	1	15	2	1839	1805	2135	2117	US	751	N769��	356	372	326	18	34	PHL	SEA	2378	4	26	0	0
2002	1	16	3	1800	1805	2124	2117	US	751	N721��	384	372	338	7	-5	PHL	SEA	2378	9	37	0	0
2002	1	17	4	1800	1805	2137	2117	US	751	N738��	397	372	328	20	-5	PHL	SEA	2378	5	64	0	0
2002	1	18	5	1802	1805	2129	2117	US	751	N741��	387	372	344	12	-3	PHL	SEA	2378	4	39	0	0
2002	1	19	6	1839	1805	2301	2117	US	751	N717��	442	372	330	104	34	PHL	SEA	2378	5	107	0	0
2002	1	20	7	1809	1805	2122	2117	US	751	N736��	373	372	339	5	4	PHL	SEA	2378	4	30	0	0
2002	1	21	1	1802	1805	2057	2117	US	751	N769��	355	372	332	-20	-3	PHL	SEA	2378	4	19	0	0
2002	1	22	2	1759	1805	2123	2117	US	751	N725��	384	372	327	6	-6	PHL	SEA	2378	5	52	0	0
2002	1	23	3	1842	1805	2202	2117	US	751	N718��	380	372	365	45	37	PHL	SEA	2378	4	11	0	0
2002	1	24	4	1826	1805	2200	2117	US	751	N729��	394	372	362	43	21	PHL	SEA	2378	4	28	0	0
2002	1	25	5	1801	1805	2156	2117	US	751	N706��	415	372	367	39	-4	PHL	SEA	2378	6	42	0	0
2002	1	26	6	1804	1805	2135	2117	US	751	N766��	391	372	354	18	-1	PHL	SEA	2378	4	33	0	0
2002	1	27	7	1859	1805	2211	2117	US	751	N707��	372	372	340	54	54	PHL	SEA	2378	7	25	0	0
2002	1	28	1	1800	1805	2141	2117	US	751	N723��	401	372	348	24	-5	PHL	SEA	2378	8	45	0	0
2002	1	29	2	1758	1805	2135	2117	US	751	N762��	397	372	349	18	-7	PHL	SEA	2378	5	43	0	0
2002	1	30	3	1815	1805	2130	2117	US	751	N737��	375	372	338	13	10	PHL	SEA	2378	5	32	0	0
2002	1	31	4	1828	1805	2111	2117	US	751	N733��	343	372	320	-6	23	PHL	SEA	2378	4	19	0	0
2002	1	6	7	1526	1515	1702	1702	US	752	N560A�	96	107	78	0	11	CLT	DTW	500	6	12	0	0
2002	1	7	1	1520	1515	1710	1702	US	752	N393��	110	107	85	8	5	CLT	DTW	500	5	20	0	0
2002	1	8	2	1515	1515	1654	1702	US	752	N558A�	99	107	80	-8	0	CLT	DTW	500	3	16	0	0
2002	1	9	3	1511	1515	1700	1702	US	752	N587��	109	107	89	-2	-4	CLT	DTW	500	6	14	0	0
2002	1	10	4	1512	1515	1646	1702	US	752	N525A�	94	107	78	-16	-3	CLT	DTW	500	4	12	0	0
2002	1	11	5	1515	1515	1701	1702	US	752	N353��	106	107	79	-1	0	CLT	DTW	500	7	20	0	0
2002	1	12	6	1512	1515	1647	1702	US	752	N562A�	95	107	78	-15	-3	CLT	DTW	500	5	12	0	0
2002	1	13	7	1509	1515	1702	1702	US	752	N395��	113	107	83	0	-6	CLT	DTW	500	7	23	0	0
2002	1	14	1	1510	1515	1647	1702	US	752	N508A�	97	107	73	-15	-5	CLT	DTW	500	9	15	0	0
2002	1	15	2	1511	1515	1710	1702	US	752	N529A�	119	107	87	8	-4	CLT	DTW	500	7	25	0	0
2002	1	16	3	1506	1515	1653	1702	US	752	N506A�	107	107	81	-9	-9	CLT	DTW	500	13	13	0	0
2002	1	17	4	1509	1515	1652	1702	US	752	N374��	103	107	86	-10	-6	CLT	DTW	500	5	12	0	0
2002	1	18	5	1511	1515	1650	1702	US	752	N375��	99	107	81	-12	-4	CLT	DTW	500	8	10	0	0
2002	1	19	6	1542	1515	1712	1702	US	752	N558A�	90	107	73	10	27	CLT	DTW	500	6	11	0	0
2002	1	20	7	1513	1515	1651	1702	US	752	N588��	98	107	78	-11	-2	CLT	DTW	500	4	16	0	0
2002	1	21	1	1514	1515	1713	1702	US	752	N506A�	119	107	83	11	-1	CLT	DTW	500	19	17	0	0
2002	1	22	2	1521	1515	1715	1702	US	752	N396��	114	107	92	13	6	CLT	DTW	500	8	14	0	0
2002	1	23	3	1510	1515	1649	1702	US	752	N528A�	99	107	82	-13	-5	CLT	DTW	500	6	11	0	0
2002	1	24	4	1514	1515	1700	1702	US	752	N532A�	106	107	81	-2	-1	CLT	DTW	500	7	18	0	0
2002	1	25	5	1517	1515	1653	1702	US	752	N584��	96	107	78	-9	2	CLT	DTW	500	5	13	0	0
2002	1	26	6	1511	1515	1647	1702	US	752	N532A�	96	107	81	-15	-4	CLT	DTW	500	3	12	0	0
2002	1	27	7	1509	1515	1708	1702	US	752	N396��	119	107	81	6	-6	CLT	DTW	500	9	29	0	0
2002	1	28	1	1512	1515	1658	1702	US	752	N355��	106	107	86	-4	-3	CLT	DTW	500	4	16	0	0
2002	1	29	2	1512	1515	1702	1702	US	752	N373��	110	107	86	0	-3	CLT	DTW	500	8	16	0	0
2002	1	30	3	1540	1515	1718	1702	US	752	N397��	98	107	79	16	25	CLT	DTW	500	7	12	0	0
2002	1	31	4	1511	1515	1640	1702	US	752	N506A�	89	107	73	-22	-4	CLT	DTW	500	6	10	0	0
2002	1	6	7	1302	1300	1413	1359	US	752	N560A�	71	59	41	14	2	SAV	CLT	213	6	24	0	0
2002	1	7	1	1254	1300	1353	1359	US	752	N393��	59	59	40	-6	-6	SAV	CLT	213	6	13	0	0
2002	1	8	2	1253	1300	1357	1359	US	752	N558A�	64	59	43	-2	-7	SAV	CLT	213	8	13	0	0
2002	1	9	3	1252	1300	1359	1359	US	752	N587��	67	59	47	0	-8	SAV	CLT	213	4	16	0	0
2002	1	10	4	1254	1300	1355	1359	US	752	N525A�	61	59	44	-4	-6	SAV	CLT	213	7	10	0	0
2002	1	11	5	1300	1300	1401	1359	US	752	N353��	61	59	43	2	0	SAV	CLT	213	7	11	0	0
2002	1	12	6	1253	1300	1352	1359	US	752	N562A�	59	59	41	-7	-7	SAV	CLT	213	8	10	0	0
2002	1	13	7	1252	1300	1352	1359	US	752	N395��	60	59	43	-7	-8	SAV	CLT	213	5	12	0	0
2002	1	14	1	1253	1300	1354	1359	US	752	N508A�	61	59	44	-5	-7	SAV	CLT	213	6	11	0	0
2002	1	15	2	1252	1300	1359	1359	US	752	N529A�	67	59	38	0	-8	SAV	CLT	213	18	11	0	0
2002	1	16	3	1253	1300	1354	1359	US	752	N506A�	61	59	39	-5	-7	SAV	CLT	213	10	12	0	0
2002	1	17	4	1251	1300	1355	1359	US	752	N374��	64	59	40	-4	-9	SAV	CLT	213	11	13	0	0
2002	1	18	5	1251	1300	1344	1359	US	752	N375��	53	59	40	-15	-9	SAV	CLT	213	2	11	0	0
2002	1	19	6	1253	1300	1353	1359	US	752	N558A�	60	59	42	-6	-7	SAV	CLT	213	4	14	0	0
2002	1	20	7	1257	1300	1358	1359	US	752	N588��	61	59	41	-1	-3	SAV	CLT	213	4	16	0	0
2002	1	21	1	1309	1300	1413	1359	US	752	N506A�	64	59	46	14	9	SAV	CLT	213	8	10	0	0
2002	1	22	2	1255	1300	1347	1359	US	752	N396��	52	59	44	-12	-5	SAV	CLT	213	3	5	0	0
2002	1	23	3	1251	1300	1352	1359	US	752	N528A�	61	59	43	-7	-9	SAV	CLT	213	8	10	0	0
2002	1	24	4	1251	1300	1358	1359	US	752	N532A�	67	59	43	-1	-9	SAV	CLT	213	13	11	0	0
2002	1	25	5	1256	1300	1353	1359	US	752	N584��	57	59	40	-6	-4	SAV	CLT	213	5	12	0	0
2002	1	26	6	1250	1300	1347	1359	US	752	N532A�	57	59	41	-12	-10	SAV	CLT	213	6	10	0	0
2002	1	27	7	1255	1300	1350	1359	US	752	N396��	55	59	41	-9	-5	SAV	CLT	213	4	10	0	0
2002	1	28	1	1250	1300	1350	1359	US	752	N355��	60	59	39	-9	-10	SAV	CLT	213	10	11	0	0
2002	1	29	2	1251	1300	1351	1359	US	752	N373��	60	59	43	-8	-9	SAV	CLT	213	4	13	0	0
2002	1	30	3	1253	1300	1349	1359	US	752	N397��	56	59	38	-10	-7	SAV	CLT	213	8	10	0	0
2002	1	31	4	1253	1300	1408	1359	US	752	N506A�	75	59	41	9	-7	SAV	CLT	213	17	17	0	0
2002	1	1	2	2004	2010	2139	2130	US	753	N587��	95	80	63	9	-6	BWI	CLT	361	23	9	0	0
2002	1	2	3	2009	2010	2143	2130	US	753	N577��	94	80	73	13	-1	BWI	CLT	361	11	10	0	0
2002	1	3	4	2010	2010	2136	2130	US	753	N514A�	86	80	68	6	0	BWI	CLT	361	5	13	0	0
2002	1	4	5	2008	2010	2125	2130	US	753	N383��	77	80	61	-5	-2	BWI	CLT	361	5	11	0	0
2002	1	6	7	2050	2010	2207	2132	US	753	N783A�	77	82	64	35	40	BWI	CLT	361	3	10	0	0
2002	1	7	1	2030	2010	2142	2132	US	753	N418��	72	82	58	10	20	BWI	CLT	361	3	11	0	0
2002	1	8	2	2004	2010	2120	2132	US	753	N785A�	76	82	56	-12	-6	BWI	CLT	361	9	11	0	0
2002	1	9	3	1958	2010	2117	2132	US	753	N427��	79	82	58	-15	-12	BWI	CLT	361	9	12	0	0
2002	1	10	4	2002	2010	2121	2132	US	753	N439��	79	82	62	-11	-8	BWI	CLT	361	6	11	0	0
2002	1	11	5	1959	2010	2122	2132	US	753	N407��	83	82	61	-10	-11	BWI	CLT	361	8	14	0	0
2002	1	13	7	2005	2010	2123	2132	US	753	N438��	78	82	59	-9	-5	BWI	CLT	361	10	9	0	0
2002	1	14	1	2010	2010	2134	2132	US	753	N418��	84	82	68	2	0	BWI	CLT	361	4	12	0	0
2002	1	15	2	2004	2010	2145	2132	US	753	N433��	101	82	84	13	-6	BWI	CLT	361	5	12	0	0
2002	1	16	3	2010	2010	2130	2132	US	753	N441��	80	82	64	-2	0	BWI	CLT	361	6	10	0	0
2002	1	17	4	2006	2010	2126	2132	US	753	N436��	80	82	63	-6	-4	BWI	CLT	361	5	12	0	0
2002	1	18	5	2023	2010	2145	2132	US	753	N423��	82	82	65	13	13	BWI	CLT	361	5	12	0	0
2002	1	20	7	2005	2010	2127	2132	US	753	N441��	82	82	62	-5	-5	BWI	CLT	361	10	10	0	0
2002	1	21	1	2004	2010	2123	2132	US	753	N778A�	79	82	63	-9	-6	BWI	CLT	361	5	11	0	0
2002	1	22	2	2005	2010	2135	2132	US	753	N440��	90	82	63	3	-5	BWI	CLT	361	5	22	0	0
2002	1	23	3	2000	2010	2150	2132	US	753	N432��	110	82	82	18	-10	BWI	CLT	361	13	15	0	0
2002	1	24	4	2044	2010	2204	2132	US	753	N421��	80	82	61	32	34	BWI	CLT	361	6	13	0	0
2002	1	25	5	2005	2010	2127	2132	US	753	N449��	82	82	60	-5	-5	BWI	CLT	361	8	14	0	0
2002	1	27	7	2005	2010	2114	2132	US	753	N406��	69	82	55	-18	-5	BWI	CLT	361	5	9	0	0
2002	1	28	1	2007	2010	2125	2132	US	753	N442��	78	82	57	-7	-3	BWI	CLT	361	12	9	0	0
2002	1	29	2	2008	2010	2124	2132	US	753	N412��	76	82	62	-8	-2	BWI	CLT	361	6	8	0	0
2002	1	30	3	2008	2010	2125	2132	US	753	N418��	77	82	56	-7	-2	BWI	CLT	361	11	10	0	0
2002	1	31	4	2004	2010	2131	2132	US	753	N434��	87	82	62	-1	-6	BWI	CLT	361	6	19	0	0
2002	1	1	2	2229	2230	2322	2322	US	753	N587��	53	52	35	0	-1	CLT	CHS	168	9	9	0	0
2002	1	2	3	2232	2230	2356	2322	US	753	N577��	84	52	41	34	2	CLT	CHS	168	10	33	0	0
2002	1	3	4	2246	2230	5	2322	US	753	N514A�	79	52	31	43	16	CLT	CHS	168	7	41	0	0
2002	1	4	5	2231	2230	2322	2322	US	753	N383��	51	52	31	0	1	CLT	CHS	168	5	15	0	0
2002	1	1	2	1816	1725	1926	1843	US	755	N559A�	70	78	51	43	51	CLT	ATL	227	6	13	0	0
2002	1	2	3	1727	1725	1842	1843	US	755	N384��	75	78	45	-1	2	CLT	ATL	227	13	17	0	0
2002	1	3	4	1732	1725	1850	1843	US	755	N586��	78	78	39	7	7	CLT	ATL	227	5	34	0	0
2002	1	4	5	1719	1725	1834	1843	US	755	N353��	75	78	42	-9	-6	CLT	ATL	227	7	26	0	0
2002	1	5	6	1724	1725	1832	1843	US	755	N524A�	68	78	42	-11	-1	CLT	ATL	227	6	20	0	0
2002	1	6	7	1740	1705	1901	1823	US	755	N383��	81	78	49	38	35	CLT	ATL	227	5	27	0	0
2002	1	7	1	1705	1705	1822	1823	US	755	N576��	77	78	48	-1	0	CLT	ATL	227	9	20	0	0
2002	1	8	2	1703	1705	1816	1823	US	755	N530A�	73	78	41	-7	-2	CLT	ATL	227	5	27	0	0
2002	1	9	3	1704	1705	1813	1823	US	755	N352��	69	78	41	-10	-1	CLT	ATL	227	7	21	0	0
2002	1	10	4	1703	1705	1817	1823	US	755	N530A�	74	78	44	-6	-2	CLT	ATL	227	10	20	0	0
2002	1	11	5	1700	1705	1812	1823	US	755	N526A�	72	78	44	-11	-5	CLT	ATL	227	8	20	0	0
2002	1	12	6	1701	1705	1830	1823	US	755	N533A�	89	78	51	7	-4	CLT	ATL	227	13	25	0	0
2002	1	13	7	1703	1705	1818	1823	US	755	N520A�	75	78	43	-5	-2	CLT	ATL	227	8	24	0	0
2002	1	14	1	1705	1705	1827	1823	US	755	N517A�	82	78	54	4	0	CLT	ATL	227	12	16	0	0
2002	1	15	2	1701	1705	1817	1823	US	755	N389��	76	78	49	-6	-4	CLT	ATL	227	7	20	0	0
2002	1	16	3	1704	1705	1818	1823	US	755	N592��	74	78	52	-5	-1	CLT	ATL	227	7	15	0	0
2002	1	17	4	1705	1705	1826	1823	US	755	N508A�	81	78	50	3	0	CLT	ATL	227	8	23	0	0
2002	1	18	5	1706	1705	1820	1823	US	755	N385��	74	78	53	-3	1	CLT	ATL	227	7	14	0	0
2002	1	19	6	1701	1705	1829	1823	US	755	N575��	88	78	59	6	-4	CLT	ATL	227	8	21	0	0
2002	1	20	7	1658	1705	1815	1823	US	755	N375��	77	78	49	-8	-7	CLT	ATL	227	8	20	0	0
2002	1	21	1	1715	1705	1830	1823	US	755	N560A�	75	78	48	7	10	CLT	ATL	227	10	17	0	0
2002	1	22	2	1702	1705	1813	1823	US	755	N356��	71	78	52	-10	-3	CLT	ATL	227	5	14	0	0
2002	1	23	3	1729	1705	1838	1823	US	755	N585��	69	78	48	15	24	CLT	ATL	227	8	13	0	0
2002	1	24	4	1727	1705	1858	1823	US	755	N346��	91	78	61	35	22	CLT	ATL	227	5	25	0	0
2002	1	25	5	1701	1705	1826	1823	US	755	N397��	85	78	52	3	-4	CLT	ATL	227	4	29	0	0
2002	1	26	6	1700	1705	1803	1823	US	755	N352��	63	78	41	-20	-5	CLT	ATL	227	6	16	0	0
2002	1	27	7	1705	1705	1813	1823	US	755	N504A�	68	78	45	-10	0	CLT	ATL	227	12	11	0	0
2002	1	28	1	1701	1705	1809	1823	US	755	N507A�	68	78	45	-14	-4	CLT	ATL	227	8	15	0	0
2002	1	29	2	1702	1705	1813	1823	US	755	N512A�	71	78	44	-10	-3	CLT	ATL	227	7	20	0	0
2002	1	30	3	1700	1705	1814	1823	US	755	N336��	74	78	42	-9	-5	CLT	ATL	227	7	25	0	0
2002	1	31	4	1703	1705	1806	1823	US	755	N340��	63	78	42	-17	-2	CLT	ATL	227	7	14	0	0
2002	1	1	2	1430	1430	1611	1608	US	755	N384��	101	98	85	3	0	DTW	CLT	500	6	10	0	0
2002	1	2	3	1434	1430	1614	1608	US	755	N300A�	100	98	86	6	4	DTW	CLT	500	4	10	0	0
2002	1	3	4	1505	1430	1649	1608	US	755	N586��	104	98	83	41	35	DTW	CLT	500	4	17	0	0
2002	1	4	5	1440	1430	1615	1608	US	755	N353��	95	98	77	7	10	DTW	CLT	500	8	10	0	0
2002	1	5	6	1435	1430	1606	1608	US	755	N524A�	91	98	79	-2	5	DTW	CLT	500	4	8	0	0
2002	1	6	7	1449	1430	1626	1606	US	755	N383��	97	96	82	20	19	DTW	CLT	500	6	9	0	0
2002	1	7	1	1428	1430	1608	1606	US	755	N576��	100	96	85	2	-2	DTW	CLT	500	4	11	0	0
2002	1	8	2	1426	1430	1602	1606	US	755	N387��	96	96	82	-4	-4	DTW	CLT	500	4	10	0	0
2002	1	9	3	1432	1430	1553	1606	US	755	N352��	81	96	66	-13	2	DTW	CLT	500	5	10	0	0
2002	1	10	4	1426	1430	1559	1606	US	755	N530A�	93	96	80	-7	-4	DTW	CLT	500	4	9	0	0
2002	1	11	5	1431	1430	1605	1606	US	755	N526A�	94	96	82	-1	1	DTW	CLT	500	4	8	0	0
2002	1	12	6	1426	1430	1606	1606	US	755	N533A�	100	96	79	0	-4	DTW	CLT	500	8	13	0	0
2002	1	13	7	1503	1430	1627	1606	US	755	N520A�	84	96	72	21	33	DTW	CLT	500	2	10	0	0
